date,yes,no,missing,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2021-06-28,691,4167,702,5560,0.14223960477562783,0.8737410071942446,0.13612066910672174,0.8830227851298255
2021-06-27,723,4743,736,6202,0.1322722283205269,0.8813286036762334,0.13631324638667833,0.8824339773225874
2021-06-26,721,4749,732,6202,0.13180987202925046,0.8819735569171235,0.13609650869184906,0.8821516377575038
2021-06-25,743,4749,710,6202,0.13528769118718134,0.8855207997420187,0.13604549873908214,0.881638353455289
2021-06-24,740,4752,708,6200,0.1347414420975965,0.8858064516129033,0.13592923969110784,0.880936682658328
2021-06-23,747,4844,600,6191,0.13360758361652655,0.9030851235664674,0.1354987175200513,0.8811534672367664
2021-06-22,701,4205,735,5641,0.14288626172034244,0.8697039531997872,0.13493563583023596,0.8816938079998888
2021-06-21,702,4187,733,5622,0.1435876457353242,0.8696193525435788,0.13477939098945046,0.8827437467016832
2021-06-20,710,4720,745,6175,0.13075506445672191,0.8793522267206477,0.13501550328381534,0.8870182621171686
2021-06-19,713,4711,751,6175,0.131452802359882,0.8783805668016195,0.13564672865146593,0.8906493122753488
2021-06-18,731,4705,737,6173,0.1344738778513613,0.8806091041632917,0.1361727761907878,0.8945637926547231
2021-06-17,722,4759,696,6177,0.1317277869002007,0.8873239436619719,0.13629398261996772,0.8983418366844148
2021-06-16,726,4873,575,6174,0.12966601178781925,0.9068675089083252,0.13722474496798062,0.9012735562105291
2021-06-15,704,4261,696,5661,0.1417925478348439,0.8770535241123476,0.13813517436868558,0.903980828707119
2021-06-14,740,4355,569,5664,0.1452404317958783,0.8995409604519774,0.1389311383226284,0.9072362249526508
2021-06-13,759,4856,591,6206,0.13517364203027604,0.9047695778279085,0.13908706161760717,0.9071305346523381
2021-06-12,760,4864,585,6209,0.13513513513513514,0.9057819294572395,0.1393079902707814,0.9070987264409619
2021-06-11,762,4869,577,6208,0.13532232285562068,0.9070554123711341,0.13948811545090653,0.907039646538996
2021-06-10,779,4856,572,6207,0.13824312333629105,0.907845980344772,0.13980745296881905,0.9071713644217431
2021-06-09,781,4960,460,6201,0.13603901759275389,0.9258184163844542,0.13981877786195246,0.9073680574217368
2021-06-08,752,4351,568,5671,0.14736429551244365,0.8998412978310704,0.1401396209367545,0.9075523594928312
2021-06-07,746,4352,574,5672,0.1463318948607297,0.8988011283497884,0.14033256877086067,0.9075598980593369
2021-06-06,767,4843,592,6202,0.13672014260249554,0.9045469203482748,0.14045290583605805,0.907600103838987
2021-06-05,766,4850,587,6203,0.1363960113960114,0.9053683701434789,0.1409697967987088,0.9079032323085295
2021-06-04,775,4859,571,6205,0.13755768548100816,0.9079774375503626,0.14134782279094169,0.9081351458445825
2021-06-03,780,4859,563,6202,0.13832239758822487,0.9092228313447275,0.14202502694365224,0.908130617113689
2021-06-02,795,4954,452,6201,0.13828491911636806,0.9271085308821158,0.14273088726483063,0.9079985488137388
2021-06-01,758,4339,567,5664,0.14871493035118696,0.8998940677966102,0.14288916768614898,0.9077988435899002
2021-05-31,750,4346,572,5668,0.14717425431711145,0.8990825688073395,0.14330533327124256,0.9077333234701506
2021-05-30,788,4827,578,6193,0.14033837934105076,0.9066688196350718,0.14371460031603706,0.9079776638607949
2021-05-29,781,4836,576,6193,0.13904219334164145,0.9069917648958502,0.14370296888371195,0.9075571475717845
2021-05-28,800,4822,570,6192,0.1422981145499822,0.9079457364341085,0.14402613381006132,0.907233112711948
2021-05-27,806,4820,568,6194,0.1432634198364735,0.9082983532450759,0.14398989522355593,0.907072190506085
2021-05-26,799,4933,460,6192,0.13939288206559666,0.9257105943152455,0.14379000600843123,0.9065593055651453
2021-05-25,773,4325,570,5668,0.1516280894468419,0.8994354269583628,0.14401113236342064,0.9066156771235768
2021-05-24,767,4345,563,5675,0.15003912363067293,0.9007929515418502,0.14376872304374017,0.9063888397407761
2021-05-23,786,4818,597,6201,0.14025695931477516,0.9037252056119981,0.143900550522156,0.9060488035794687
2021-05-22,793,4819,591,6203,0.14130434782608695,0.904723520876995,0.1439228991711093,0.9063165575807698
2021-05-21,799,4826,578,6203,0.14204444444444445,0.9068192809930679,0.14370502123584009,0.9065548003329174
2021-05-20,796,4815,591,6202,0.1418641953306006,0.9047081586584973,0.14330156121792395,0.9064749150336263
2021-05-19,809,4931,458,6198,0.14094076655052265,0.9261051952242659,0.14321798664892185,0.9066252998002946
2021-05-18,763,4326,579,5668,0.1499312242090784,0.897847565278758,0.14312541784777413,0.9067073557058718
2021-05-17,769,4325,576,5670,0.15096191597958383,0.8984126984126984,0.1426736871800582,0.9065605303783159
2021-05-16,788,4824,585,6197,0.14041339985744833,0.905599483621107,0.1423998545566423,0.9062277555370218
2021-05-15,785,4831,580,6196,0.1397792022792023,0.9063912201420271,0.14257038927088436,0.9058054658532846
2021-05-14,782,4835,581,6198,0.1392202243190315,0.9062600838980316,0.1426336550934625,0.9048187967019199
2021-05-13,793,4820,584,6197,0.14127917334758597,0.9057608520251734,0.14297441996239707,0.9039543902440672
2021-05-12,805,4933,454,6192,0.14029278494248867,0.9266795865633075,0.1435137597639569,0.9031360107762083
2021-05-11,745,4331,584,5660,0.14676910953506697,0.8968197879858657,0.1435511608751686,0.9034884323874772
2021-05-10,757,4322,589,5668,0.14904508761567237,0.8960832745236414,0.14424862497268842,0.903955312782008
2021-05-09,793,4807,604,6204,0.14160714285714285,0.9026434558349452,0.14454887444961045,0.9041704594822456
2021-05-08,783,4801,624,6208,0.1402220630372493,0.8994845360824743,0.14444107911122644,0.9047360021384449
2021-05-07,792,4801,620,6213,0.1416055784015734,0.9002092386930629,0.14448794626257896,0.9058261056674596
2021-05-06,811,4780,621,6212,0.14505455195850475,0.900032195750161,0.14445675830926868,0.9068378092383133
2021-05-05,811,4959,440,6210,0.14055459272097054,0.92914653784219,0.14401232329227956,0.9077325359258894
2021-05-04,776,4341,568,5685,0.1516513582177057,0.9000879507475813,0.14406815708451193,0.907407110048581
2021-05-03,771,4330,582,5683,0.15114683395412665,0.8975893014253036,0.14417078606275588,0.9071984376458114
2021-05-02,793,4837,580,6210,0.1408525754884547,0.9066022544283414,0.14438436387920575,0.9075604380939494
2021-05-01,792,4843,577,6212,0.14055013309671693,0.9071152607855762,0.14431180221069037,0.9077253750923564
2021-04-30,797,4840,576,6213,0.14138726272840163,0.9072911636890391,0.14443113107812208,0.9078400632271881
2021-04-29,799,4830,582,6211,0.14194350683958074,0.9062952825631944,0.14438076885176038,0.9082311859710168
2021-04-28,811,4943,454,6208,0.14094542926659714,0.926868556701031,0.14436654953627823,0.9086933914407712
2021-04-27,778,4328,576,5682,0.15236976106541325,0.8986272439281943,0.14448772089945924,0.9093926244278961
2021-04-26,780,4330,567,5677,0.15264187866927592,0.9001233045622689,0.14439954025773316,0.9096441424724075
2021-04-25,790,4839,572,6201,0.14034464380884704,0.9077568134171907,0.14412840488904927,0.9096164600830127
2021-04-24,796,4834,571,6201,0.1413854351687389,0.9079180777293985,0.14412082825876693,0.9094594965486207
2021-04-23,796,4848,558,6202,0.1410347271438696,0.9100290228958401,0.14426215022668817,0.9092837932606981
2021-04-22,800,4840,561,6201,0.14184397163120568,0.9095307208514756,0.14437398011845343,0.9089907096399157
2021-04-21,819,4957,423,6199,0.14179362880886426,0.9317631876109049,0.14440664569207975,0.9089801873189162
2021-04-20,775,4332,565,5672,0.15175249657333073,0.9003878702397743,0.14395386375639257,0.9087577774465284
2021-04-19,770,4338,568,5676,0.15074393108848866,0.8999295278365046,0.144016496148443,0.9085441117414466
2021-04-18,789,4835,579,6203,0.14029160739687055,0.9066580686764468,0.14404342041185905,0.9089374361258161
2021-04-17,801,4825,579,6205,0.1423746889441877,0.9066881547139404,0.14432655287457458,0.9091174374190949
2021-04-16,799,4835,571,6205,0.1418175363862265,0.9079774375503626,0.1443230284181733,0.9093852917425648
2021-04-15,802,4843,562,6207,0.1420726306465899,0.9094570646044788,0.14443168393442665,0.9094019668315373
2021-04-14,800,4971,433,6204,0.1386241552590539,0.9302063185041909,0.14433735801117356,0.9092994028043345
2021-04-13,778,4334,575,5687,0.15219092331768388,0.8988922103042025,0.14426227049969378,0.9092881403093376
2021-04-12,777,4371,555,5703,0.15093240093240093,0.902682798527091,0.14337516728917374,0.9100087086458252
2021-04-11,801,4829,571,6201,0.14227353463587922,0.9079180777293985,0.1430433642248683,0.9101701409929083
2021-04-10,802,4832,567,6201,0.14235001774937878,0.9085631349782293,0.14273225379972396,0.9104403607465889
2021-04-09,803,4829,570,6202,0.142578125,0.9080941631731699,0.14230949684883604,0.9107168138532308
2021-04-08,797,4839,566,6202,0.14141234918381831,0.90873911641406,0.14223397470093094,0.9113617670941208
2021-04-07,796,4968,433,6197,0.13809854267869534,0.9301274810392125,0.14189104834708888,0.9116151415816133
2021-04-06,761,4452,554,5767,0.14598120084404373,0.903936188659615,0.14243278794459407,0.9115738885299285
2021-04-05,775,4440,555,5770,0.1486097794822627,0.9038128249566725,0.14297617413610086,0.9111525201912601
2021-04-04,790,4849,559,6198,0.14009576165986878,0.909809616005163,0.14342415710008535,0.9109170237424837
2021-04-03,787,4859,555,6201,0.1393907190931633,0.9104983067247219,0.1433003720858346,0.9106907652348337
2021-04-02,804,4856,542,6202,0.1420494699646643,0.9126088358594002,0.14298679275309628,0.9102739564400577
2021-04-01,785,4862,555,6202,0.13901186470692403,0.9105127378265075,0.14262756614684857,0.9096520372434852
2021-03-31,818,4947,435,6200,0.14189071986123156,0.9298387096774193,0.1429269513651961,0.9093107591400578
2021-03-30,766,4348,562,5676,0.1497849041845913,0.9009866102889359,0.14273056839239215,0.9085999359627566
2021-03-29,778,4349,556,5683,0.1517456602301541,0.9021643498152384,0.14326538241168457,0.9075604874695172
2021-03-28,784,4847,569,6200,0.13922926656011367,0.9082258064516129,0.1437678092073713,0.9081143585155315
2021-03-27,772,4855,573,6200,0.13719566376399503,0.9075806451612903,0.14472174904851645,0.9089037305378397
2021-03-26,786,4847,569,6202,0.13953488372093023,0.9082554014833925,0.14611002283179056,0.9097892398454073
2021-03-25,795,4839,570,6204,0.14110756123535675,0.9081237911025145,0.14762769919433252,0.9106704470238473
2021-03-24,806,4930,466,6202,0.1405160390516039,0.9248629474363109,0.1491083909401645,0.9115013869618903
2021-03-23,781,4306,605,5692,0.1535286023196383,0.8937104708362614,0.1506505638095548,0.9129049592646856
2021-03-22,801,4358,535,5694,0.15526264779996124,0.9060414471373376,0.1519356594559865,0.9146452777292128
2021-03-21,827,4841,535,6203,0.14590684544812985,0.9137514106077704,0.15289138569876615,0.9148115886955333
2021-03-20,833,4837,535,6205,0.1469135802469136,0.9137792103142627,0.15351143279778232,0.9146984416150642
2021-03-19,852,4822,531,6205,0.150158618258724,0.9144238517324738,0.15393220080200118,0.9147234455465059
2021-03-18,859,4812,534,6205,0.15147240345618057,0.9139403706688155,0.15407185011741484,0.9147714538368302
2021-03-17,877,4919,405,6201,0.1513112491373361,0.9346879535558781,0.15381873516687408,0.9149115500485453
2021-03-16,837,4313,535,5685,0.1625242718446602,0.9058927000879508,0.15386500127240835,0.9151477938193702
2021-03-15,836,4326,528,5690,0.16195273149941883,0.9072056239015818,0.15439234727372614,0.9155909910661171
2021-03-14,851,4813,540,6204,0.15024717514124294,0.9129593810444874,0.15512094508578841,0.9157873951817486
2021-03-13,850,4822,534,6206,0.1498589562764457,0.9139542378343538,0.15595646894308995,0.9161269459026722
2021-03-12,858,4819,529,6206,0.1511361634666197,0.9147599097647438,0.15676411867544895,0.9163282738940474
2021-03-11,850,4828,528,6206,0.1497005988023952,0.9149210441508218,0.1579239099025891,0.9166467209747219
2021-03-10,881,4929,395,6205,0.15163511187607573,0.9363416599516519,0.1595552408562579,0.9166908080253527
2021-03-09,860,4314,518,5692,0.16621569385388482,0.9089950808151792,0.1604167256206015,0.9164782023458938
2021-03-08,865,4313,521,5699,0.16705291618385476,0.908580452711002,0.16128769967549003,0.9161851485855804
2021-03-07,886,4790,525,6201,0.15609584214235378,0.915336236090953,0.16238805187846747,0.9160274367045227
2021-03-06,883,4795,525,6203,0.1555125044029588,0.9153635337739804,0.16318455559014813,0.9159352856689755
2021-03-05,906,4783,515,6204,0.15925470205660044,0.9169890393294649,0.1643167449928553,0.9159142079418461
2021-03-04,915,4764,526,6205,0.16111991547807714,0.9152296535052377,0.16524975393090865,0.9156148618978192
2021-03-03,905,4835,400,6140,0.15766550522648085,0.9348534201954397,0.16541767608166288,0.9157030786433342
2021-03-02,880,4227,524,5631,0.17231251223810456,0.9069437044929852,0.16588225501767198,0.9156824488680569
2021-03-01,893,4217,521,5631,0.17475538160469667,0.907476469543598,0.16673790601683658,0.9158546237543268
2021-02-28,917,4755,529,6201,0.16167136812411848,0.9146911788421223,0.16769101935553163,0.9144781236668152
2021-02-27,928,4750,526,6204,0.16343783022190914,0.9152159896840748,0.1680743520667607,0.9149656899974458
2021-02-26,941,4735,528,6204,0.16578576462297392,0.9148936170212766,0.16843952404092508,0.9154069580795008
2021-02-25,922,4759,522,6203,0.1622953705333568,0.9158471707238433,0.16910563606802378,0.9155509273112193
2021-02-24,933,4865,405,6203,0.16091755777854433,0.9347090117684991,0.17071501067511005,0.9154666126277308
2021-02-23,922,4249,523,5694,0.1783020692322568,0.9081489286968739,0.1726935483657804,0.9155587339515142
2021-02-22,928,4187,582,5697,0.18142717497556207,0.8978409689310163,0.1747325964800984,0.9155154919748826
2021-02-21,936,4759,508,6203,0.1643546971027217,0.9181041431565372,0.17677321447996938,0.9159594059421361
2021-02-20,946,4753,507,6206,0.16599403404105983,0.9183048662584595,0.17851883510893082,0.9157521329636236
2021-02-19,969,4716,522,6207,0.1704485488126649,0.9159014016433059,0.18062416799958916,0.9156044960463358
2021-02-18,986,4695,526,6207,0.17356099278296075,0.9152569679394232,0.18184540316219583,0.9161052721402136
2021-02-17,1014,4788,401,6203,0.17476732161323683,0.9353538610349831,0.18245114094829273,0.9166539198652253
2021-02-16,996,4176,525,5697,0.1925754060324826,0.9078462348604529,0.1827740557405861,0.9167690715199546
2021-02-15,1004,4126,564,5694,0.19571150097465886,0.9009483667017913,0.18288012392918085,0.9168739597843187
2021-02-14,1004,4682,517,6203,0.176574041505452,0.9166532323069483,0.18291584357016366,0.918447152475264
2021-02-13,1028,4660,513,6201,0.18073136427566808,0.9172714078374455,0.18361031471699216,0.9187465467775601
2021-02-12,1021,4683,500,6204,0.17899719495091165,0.9194068343004513,0.18400915199775625,0.9190746343196178
2021-02-11,1014,4689,502,6205,0.17780115728563914,0.9190975020145045,0.18517528805370764,0.91894210605653
2021-02-10,1028,4779,396,6203,0.17702772515929052,0.936159922618088,0.18660310799809782,0.9188997990988549
2021-02-09,1001,4177,521,5699,0.1933178833526458,0.908580452711002,0.1875625411944864,0.9188351501469684
2021-02-08,1019,4181,502,5702,0.19596153846153846,0.9119607155384076,0.1889013752043527,0.9194433141656552
2021-02-07,1034,4665,504,6203,0.18143533953325144,0.9187489924230211,0.19015883173169015,0.9195936373605242
2021-02-06,1047,4658,499,6204,0.18352322524101666,0.9195680206318504,0.19161166872044186,0.9193306688087192
2021-02-05,1067,4634,506,6207,0.18716014734257147,0.9184791364588368,0.19317462372905828,0.919272757418708
2021-02-04,1071,4632,504,6207,0.18779589689637033,0.9188013533107782,0.19447811877846208,0.9193455329226328
2021-02-03,1067,4740,399,6206,0.18374375753401068,0.9357073799548824,0.19598150806682788,0.9195333339785511
2021-02-02,1055,4150,497,5702,0.2026897214217099,0.9128376008418099,0.19767950436051404,0.9196268756623652
2021-02-01,1066,4140,496,5702,0.2047637341529005,0.9130129779024904,0.20004678707014195,0.9181113960366025
2021-01-31,1091,4603,516,6210,0.19160519845451351,0.9169082125603865,0.20244497536563563,0.9163476707172327
2021-01-30,1110,4598,502,6210,0.19446391030133148,0.9191626409017714,0.20488405834729942,0.9159407804445207
2021-01-29,1120,4586,503,6209,0.19628461268839817,0.9189885649863102,0.20719732164820673,0.9147092011833392
2021-01-28,1133,4580,496,6209,0.19831962191493085,0.9201159607022065,0.20992163640539704,0.9141932884732197
2021-01-27,1137,4675,395,6207,0.19562973158981417,0.9363621717415821,0.2127216019019464,0.913604556997772
2021-01-26,1127,4013,557,5697,0.21926070038910506,0.9022292434614709,0.21571738918801175,0.912810882693675
2021-01-25,1137,3995,566,5698,0.2215510522213562,0.9006669006669007,0.21794630240993068,0.9138047815940901
2021-01-24,1183,4486,533,6202,0.20867877932615983,0.9140599806514028,0.22041869557265253,0.9151062351636546
2021-01-23,1190,4459,555,6204,0.21065675340768278,0.910541586073501,0.22279953349045759,0.9148738777093419
2021-01-22,1223,4456,525,6204,0.2153548159887304,0.9153771760154739,0.22484605185494952,0.915558827711835
2021-01-21,1238,4443,521,6202,0.21791938039077627,0.9159948403740729,0.2266894998845815,0.9154127795252929
2021-01-20,1250,4521,429,6200,0.2166002425922717,0.9308064516129032,0.22793542535752634,0.9155221977383945
2021-01-19,1218,3968,518,5704,0.2348630929425376,0.9091865357643759,0.22939058079961863,0.9160521516554452
2021-01-18,1238,3945,514,5697,0.23885780436040904,0.9097770756538529,0.23102221053090913,0.9160179848921134
2021-01-17,1275,4383,543,6201,0.22534464475079533,0.9124334784712144,0.2316084985201912,0.9158653460086233
2021-01-16,1277,4399,525,6201,0.22498238195912615,0.915336236090953,0.23200624220643182,0.9163530163304275
2021-01-15,1294,4375,531,6200,0.22825895219615452,0.9143548387096774,0.23234256089653962,0.9166159719682792
2021-01-14,1288,4395,516,6199,0.2266408587013901,0.9167607678657848,0.23204885640045594,0.9170651656280493
2021-01-13,1314,4480,406,6200,0.2267863306869175,0.9345161290322581,0.2320063271925574,0.9189415196143003
2021-01-12,1276,3905,519,5700,0.24628450106157113,0.9089473684210526,0.2313112224112134,0.9213333407089265
2021-01-11,1260,3926,521,5707,0.2429618202853837,0.9087086034694235,0.22997859543987412,0.9246815690247107
2021-01-10,1296,4385,522,6203,0.22812885055447985,0.9158471707238433,0.2288879516519267,0.9281459018089263
2021-01-09,1294,4398,514,6206,0.22733661278988054,0.9171769255559137,0.22742231811665245,0.9313687296333776
2021-01-08,1288,4406,512,6206,0.22620302072356868,0.9174991943280696,0.22641592619720066,0.9328419583060904
2021-01-07,1306,4464,435,6205,0.22634315424610052,0.9298952457695407,0.22470991322380293,0.9344533021668704
2021-01-06,1308,4586,302,6196,0.22192059721750934,0.9512588766946417,0.2236520285956622,0.9355814246487398
2021-01-05,1258,4051,385,5694,0.23695611226219626,0.932384966631542,0.22267365369377773,0.9357033311014932
2021-01-04,1251,4065,382,5698,0.2353273137697517,0.932958932958933,0.22359580116750874,0.9358020082982168
2021-01-03,1268,4552,382,6202,0.21786941580756014,0.9384069654950016,0.22893865244715458,0.9358906372745631
2021-01-02,1268,4488,450,6206,0.22029186935371786,0.9274895262649049,0.235166102328588,0.935778385393432
2021-01-01,1235,4529,442,6206,0.21426092990978488,0.9287786013535289,0.2407383382296507,0.9373209617243863
2020-12-31,1274,4545,386,6205,0.21893796184911496,0.937792103142627,0.2471484387220109,0.9385438045727378
2020-12-30,1270,4635,297,6202,0.21507197290431837,0.9521122218639149,0.25331051860809833,0.93886844988885
2020-12-29,1293,4019,381,5693,0.24341114457831325,0.9330757070086071,0.2598193497478959,0.9390398172246996
2020-12-28,1449,3864,378,5691,0.2727272727272727,0.933579335793358,0.26382336115947386,0.9380211599609858
2020-12-27,1517,4285,386,6188,0.26146156497759393,0.9376212023270847,0.26404752723729846,0.9381429659275928
2020-12-26,1506,4302,382,6190,0.259297520661157,0.9382875605815832,0.26355429741937825,0.9380190501016751
2020-12-25,1504,4300,388,6192,0.259131633356306,0.9373385012919897,0.26327035754213696,0.9379843315176927
2020-12-24,1525,4294,371,6190,0.2620725210517271,0.9400646203554119,0.263358579061094,0.9382032552962564
2020-12-23,1538,4363,289,6190,0.26063379088290123,0.9533117932148627,0.2632433488926646,0.9378930536143446
2020-12-22,1456,3908,429,5793,0.2714392244593587,0.92594510616261,0.2629807601699768,0.9379488274456322
2020-12-21,1462,3868,374,5704,0.274296435272045,0.9344319775596073,0.263303444424003,0.939034268982688
2020-12-20,1498,4308,392,6198,0.2580089562521529,0.9367537915456599,0.2640444307527385,0.9389139370409078
2020-12-19,1496,4318,384,6198,0.2573099415204678,0.9380445304937076,0.26428218826149,0.9393813760852601
2020-12-18,1512,4309,379,6200,0.2597491839890053,0.9388709677419355,0.2647789605342727,0.9396021184466016
2020-12-17,1519,4295,385,6199,0.261265909872721,0.9378932085820294,0.2651547403023987,0.9396817233733312
2020-12-16,1530,4382,287,6199,0.2587956698240866,0.9537022100338765,0.2654081974882768,0.9398261441289012
2020-12-15,1461,3877,380,5718,0.27369801423754214,0.9335431969220007,0.26604666753665585,0.9397902261100232
2020-12-14,1493,3849,380,5722,0.27948333957319355,0.9335896539671443,0.26559082039778886,0.940135813727243
2020-12-13,1510,4305,371,6186,0.2596732588134136,0.9400258648561267,0.26360190606549144,0.9404779560562745
2020-12-12,1517,4300,374,6191,0.2607873474299467,0.9395897270230981,0.2624666575688633,0.9402067799347111
2020-12-11,1526,4290,375,6191,0.26237964236588723,0.9394282022290421,0.2608145790685082,0.9399082475028401
2020-12-10,1528,4281,378,6187,0.26304011017386814,0.9389041538710199,0.2592446093112848,0.9388463355633839
2020-12-09,1553,4346,288,6187,0.2632649601627394,0.9534507839017294,0.25716765867626373,0.9398448002634415
2020-12-08,1451,3913,367,5731,0.27050708426547354,0.9359623102425406,0.25475787476483963,0.9403510428933285
2020-12-07,1425,3941,367,5733,0.26556093924711144,0.9359846502703646,0.2529451937555288,0.9409018635134835
2020-12-06,1458,4334,382,6174,0.25172651933701656,0.938127632005183,0.2515799836404602,0.9415655524540943
2020-12-05,1443,4347,386,6176,0.24922279792746113,0.9375,0.25048387724381443,0.9423866137398351
2020-12-04,1447,4309,420,6176,0.25138985406532316,0.9319948186528497,0.24983895065737796,0.9432652617238745
2020-12-03,1451,4388,334,6173,0.24850145572872068,0.945893406771424,0.24864458006186463,0.9448415346452413
2020-12-02,1453,4444,265,6162,0.2463964727827709,0.956994482310938,0.24783086430908244,0.944335535505947
2020-12-01,1385,3987,344,5716,0.25781831720029785,0.9398180545836249,0.2473096669976942,0.944422372201711
2020-11-30,1375,3996,339,5710,0.256004468441631,0.940630472854641,0.24652382021083033,0.9445959070219349
2020-11-29,1416,4386,345,6147,0.24405377456049637,0.9438750610053684,0.2462038447574127,0.9447253888698866
2020-11-28,1422,4389,347,6158,0.2447083118224058,0.9436505358882754,0.24510929309280502,0.9444643600622779
2020-11-27,1412,4398,351,6161,0.24302925989672977,0.9430287291024184,0.24403800602183012,0.9445003462245801
2020-11-26,1409,4394,355,6158,0.2428054454592452,0.9423514127963625,0.2433319755045243,0.9447232256782158
2020-11-25,1431,4464,261,6156,0.24274809160305344,0.9576023391812866,0.24228063904626987,0.9449899627252423
2020-11-24,1361,4033,338,5732,0.25231738969225065,0.9410327983251919,0.2406945030116878,0.9450459340874915
2020-11-23,1365,4014,334,5713,0.25376464026770773,0.9415368457903028,0.23964597285157035,0.9448784114496268
2020-11-22,1368,4419,356,6143,0.2363919129082426,0.9420478593521081,0.2373647182402072,0.9450378555518465
2020-11-21,1377,4428,345,6150,0.2372093023255814,0.9439024390243902,0.23548549823427928,0.9457819749259178
2020-11-20,1384,4429,341,6154,0.2380870462755892,0.9445888852778681,0.23350026535581173,0.9462256250030977
2020-11-19,1367,4439,343,6149,0.235446090251464,0.9442185721255488,0.23165776224013981,0.9463899214497031
2020-11-18,1363,4521,258,6142,0.2316451393609789,0.9579941387170303,0.22948926013703538,0.9479467963730345
2020-11-17,1317,4059,344,5720,0.24497767857142858,0.9398601398601398,0.2273201442079858,0.9480645913928331
2020-11-16,1286,4122,329,5737,0.2377958579881657,0.9426529545058393,0.2240022915410142,0.9499283089078111
2020-11-15,1295,4506,323,6124,0.2232373728667471,0.9472566949706075,0.22095006637411285,0.9512095132284367
2020-11-14,1297,4511,325,6133,0.22331267217630854,0.9470079895646503,0.21803706523363497,0.9526248366099306
2020-11-13,1307,4497,333,6137,0.2251895244658856,0.9457389604041062,0.21547002359643033,0.9541275606795262
2020-11-12,1289,4563,275,6127,0.22026657552973342,0.9551166965888689,0.2128146166831895,0.95588676867217
2020-11-11,1265,4579,251,6095,0.21646132785763175,0.9588187038556194,0.21044082139723577,0.9568609567488335
2020-11-10,1207,4236,269,5712,0.22175270990262722,0.9529061624649859,0.20853677190907274,0.9580393343801482
2020-11-09,1175,4254,276,5705,0.21643028181985632,0.9516213847502191,0.20689204926814342,0.9594482749883789
2020-11-08,1183,4649,261,6093,0.2028463648834019,0.9571639586410635,0.20597369642565674,0.9609550426979014
2020-11-07,1199,4640,259,6098,0.20534338071587602,0.9575270580518203,0.20592686488153095,0.9607619109311354
2020-11-06,1208,4639,256,6103,0.20660167607319993,0.9580534163526134,0.20558687813163076,0.9604792224084683
2020-11-05,1194,4669,232,6095,0.2036500085280573,0.9619360131255127,0.20503923384831155,0.9594674077939057
2020-11-04,1193,4680,200,6073,0.20313298144049038,0.967067347274823,0.2051485308843446,0.9576455920738752
2020-11-03,1158,4350,213,5721,0.210239651416122,0.9627687467226009,0.20516452506197164,0.95513285927144
2020-11-02,1159,4360,217,5736,0.2100018119224497,0.9621687587168759,0.20446655610541214,0.9534046215178217
2020-11-01,1174,4623,268,6065,0.2025185440745213,0.9558120362737016,0.20397877928784092,0.9518938336938616
2020-10-31,1178,4626,270,6074,0.20296347346657478,0.9555482383931512,0.20343872589819548,0.9509577843072318
2020-10-30,1172,4608,298,6078,0.2027681660899654,0.9509707140506746,0.20286055445708193,0.9501224924252278
2020-10-29,1176,4577,308,6061,0.20441508778028855,0.9491833030852994,0.2024551504244258,0.9498763632116027
2020-10-28,1165,4567,305,6037,0.20324494068387997,0.9494782176577771,0.20163487850689052,0.9498912301367248
2020-10-27,1120,4334,283,5737,0.20535386872020536,0.950671082447272,0.20079009564835873,0.9496448767228137
2020-10-26,1129,4336,278,5743,0.20658737419945106,0.9515932439491555,0.19965267521515018,0.9493795162763511
2020-10-25,1134,4572,305,6011,0.19873817034700317,0.9492596905672933,0.1989202837765091,0.9490480402457384
2020-10-24,1138,4583,303,6024,0.19891627337877993,0.9497011952191236,0.1990853691134204,0.9485009698107818
2020-10-23,1148,4594,307,6049,0.19993033786137235,0.9492478095552984,0.19909891932295018,0.9480006319808153
2020-10-22,1138,4590,306,6034,0.1986731843575419,0.9492873715611535,0.19927986710904275,0.947723371591022
2020-10-21,1124,4572,314,6010,0.1973314606741573,0.9477537437603993,0.1996366744223689,0.9470674366606813
2020-10-20,1105,4493,302,5900,0.19739192568774563,0.9488135593220339,0.19975843156659792,0.9465799996782148
2020-10-19,1131,4483,300,5914,0.2014606341289633,0.9492729117348664,0.1996875660643472,0.9455646800936066
2020-10-18,1129,4519,326,5974,0.19989376770538245,0.9454301975225979,0.19852240913694516,0.9443454401752155
2020-10-17,1127,4536,322,5985,0.19901112484548825,0.9461988304093567,0.19732780396925223,0.9430543803589646
2020-10-16,1143,4538,316,5997,0.20119697236402043,0.9473069868267467,0.1961036203477597,0.9413303656951711
2020-10-15,1134,4503,330,5967,0.2011708355508249,0.9446958270487682,0.19529300394138646,0.9392587473586167
2020-10-14,1113,4503,331,5947,0.19818376068376067,0.9443416848831343,0.19462667746531728,0.9367710478016728
2020-10-13,1091,4450,343,5884,0.19689586717199062,0.9417063222297757,0.19431818250607688,0.9334816532970616
2020-10-12,1074,4482,350,5906,0.19330453563714903,0.9407382323061294,0.1935120271724948,0.92984997846478
2020-10-11,1063,4487,377,5927,0.19153153153153152,0.9363927788088409,0.1931817132072978,0.9254857749382391
2020-10-10,1056,4489,391,5936,0.19044183949504057,0.9341307277628033,0.19265691742477006,0.919278575082103
