date,yes,no,missing,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2021-03-02,880,4230,524,5634,0.17221135029354206,0.9069932552360668,0.1657968605184859,0.9157221641623806
2021-03-01,893,4219,521,5633,0.17468701095461658,0.9075093200781111,0.16665711527343627,0.9158918676679827
2021-02-28,917,4758,529,6204,0.16158590308370044,0.9147324306898775,0.16760986562786345,0.9145157962989418
2021-02-27,928,4753,526,6207,0.16335152261925717,0.9152569679394232,0.16799304579707255,0.9150031250392993
2021-02-26,941,4738,528,6207,0.165698186300405,0.9149347510874819,0.16835807105199554,0.9154441780283732
2021-02-25,922,4762,522,6206,0.16220971147079521,0.9158878504672897,0.1690238515503705,0.9155880748709483
2021-02-24,933,4868,405,6206,0.16083433890708498,0.9347405736384145,0.17063237673384288,0.9155037971759433
2021-02-23,922,4251,523,5696,0.17823313357819448,0.9081811797752809,0.17260990011625638,0.9155958739679878
2021-02-22,928,4189,582,5699,0.1813562634356068,0.8978768204948236,0.17464816194370186,0.9155526447413234
2021-02-21,936,4762,508,6206,0.16426816426816426,0.9181437318723815,0.17668801430002262,0.9159964055374079
2021-02-20,946,4756,507,6209,0.165906699403718,0.9183443388629409,0.17843269484840957,0.9157892327553078
2021-02-19,969,4719,522,6210,0.17035864978902954,0.9159420289855073,0.18053689380147933,0.9156416717737823
2021-02-18,986,4698,526,6210,0.17346938775510204,0.9152979066022544,0.18175752975366857,0.91614220863509
2021-02-17,1014,4791,401,6206,0.17467700258397933,0.9353851111827264,0.18236299952156673,0.9166905931116457
2021-02-16,996,4178,525,5699,0.1925009663703131,0.9078785751886296,0.18271034682884676,0.9168056891017013
2021-02-15,1004,4128,564,5696,0.1956352299298519,0.9009831460674157,0.18281638638212255,0.9169105389488365
2021-02-14,1004,4685,517,6206,0.1764809281068729,0.9166935223976796,0.18285223890875815,0.918483173061025
2021-02-13,1028,4663,513,6204,0.18063609207520648,0.9173114119922631,0.183546374999719,0.9187824226351697
2021-02-12,1021,4686,500,6207,0.1789031014543543,0.9194457870146608,0.1839450431956025,0.9191103488420796
2021-02-11,1014,4692,502,6208,0.17770767613038907,0.9191365979381443,0.18511055885640104,0.9189778819140593
2021-02-10,1029,4781,396,6206,0.17710843373493976,0.9361907831131163,0.18653762810681412,0.9189355935957737
2021-02-09,1001,4179,521,5701,0.19324324324324324,0.9086125241185757,0.1874965658987984,0.918870973750173
2021-02-08,1019,4183,502,5704,0.1958861976163014,0.9119915848527349,0.18883494095524525,0.919478922117926
2021-02-07,1034,4668,504,6206,0.18133988074359875,0.9187882694166936,0.19006449666114558,0.9196291926048025
2021-02-06,1047,4661,499,6207,0.18342676944639102,0.9196068954406316,0.1914914807731774,0.9193663447078603
2021-02-05,1067,4637,506,6210,0.1870617110799439,0.9185185185185185,0.19302860761340207,0.9193084559177048
2021-02-04,1071,4635,504,6210,0.18769716088328076,0.9188405797101449,0.19430640686382375,0.9193811944643648
2021-02-03,1068,4742,399,6209,0.1838209982788296,0.9357384441939121,0.19578403928387692,0.9195689030201688
2021-02-02,1055,4152,497,5704,0.2026118686383714,0.9128681626928471,0.19745658307477743,0.9196623988001507
2021-02-01,1065,4143,496,5704,0.20449308755760368,0.9130434782608695,0.19979502202186566,0.9181474548454082
2021-01-31,1090,4607,516,6213,0.19132876952782166,0.9169483341380975,0.2021917187907249,0.9163843514347076
2021-01-30,1109,4602,502,6213,0.19418665732796359,0.9192016739095445,0.20462933765124763,0.9159776652754604
2021-01-29,1119,4590,503,6212,0.19600630583289544,0.9190276883451385,0.20694095965059933,0.9147466866578504
2021-01-28,1132,4584,496,6212,0.1980405878236529,0.9201545396007726,0.20966364709107518,0.9142310278036012
2021-01-27,1137,4678,395,6210,0.19552880481513327,0.9363929146537843,0.21246191035664164,0.9136425871860625
2021-01-26,1126,4016,557,5699,0.21898094126798912,0.9022635550096508,0.21545603873997132,0.9128493016883211
2021-01-25,1136,3998,566,5700,0.22126996493961823,0.9007017543859649,0.21768444706417206,0.9138428462057447
2021-01-24,1182,4490,533,6205,0.20839210155148097,0.9141015310233682,0.22015628152589076,0.915143843918486
2021-01-23,1189,4463,555,6207,0.21036801132342534,0.9105848235862736,0.22254145833605274,0.9148885731607036
2021-01-22,1222,4460,525,6207,0.21506511791622668,0.915418076365394,0.2245927447977241,0.9155501683175323
2021-01-21,1237,4447,521,6205,0.21762843068261786,0.9160354552780016,0.22644088738525162,0.915381164202138
2021-01-20,1250,4524,429,6203,0.2164877034984413,0.9308399161695954,0.2276918578983642,0.9154674982502753
2021-01-19,1217,3971,518,5706,0.234579799537394,0.9092183666316158,0.22912726336329164,0.9159741655310841
2021-01-18,1237,3948,514,5699,0.238572806171649,0.9098087383751535,0.2307582244447857,0.9159400139418304
2021-01-17,1274,4386,544,6204,0.22508833922261484,0.912314635718891,0.23134430996030186,0.9157874206084031
2021-01-16,1276,4402,526,6204,0.22472701655512503,0.9152159896840748,0.23174206185688265,0.9162748606601632
2021-01-15,1293,4378,532,6203,0.22800211602891907,0.9142350475576334,0.2320783649261565,0.9165377030790387
2021-01-14,1287,4398,517,6202,0.22638522427440633,0.916639793614963,0.23178492459457736,0.9169866962390748
2021-01-13,1313,4483,407,6203,0.22653554175293306,0.9343865871352571,0.23174296056844448,0.9188621601850963
2021-01-12,1275,3908,519,5702,0.2459965271078526,0.9089793055068397,0.23104869922479038,0.9212528118189668
2021-01-11,1259,3929,521,5709,0.24267540478026214,0.9087405850411631,0.22971756558114498,0.9245998692987281
2021-01-10,1295,4388,523,6206,0.22787260249868027,0.9157267160812117,0.22862833217918305,0.9280629937414692
2021-01-09,1293,4401,515,6209,0.22708113804004215,0.9170558866162023,0.22716407611235973,0.9312842606164796
2021-01-08,1287,4409,513,6209,0.22594803370786518,0.9173779996778869,0.22615843941225153,0.9327567774698952
2021-01-07,1305,4467,436,6208,0.2260914760914761,0.9297680412371134,0.22445346041320416,0.9343673427783185
2021-01-06,1307,4589,303,6199,0.22167571234735414,0.9511211485723504,0.22339624191052954,0.935494920097906
2021-01-05,1257,4054,385,5696,0.2366785916023348,0.9324087078651685,0.22241826341441542,0.9356167866366091
2021-01-04,1250,4068,382,5700,0.23505077096652877,0.9329824561403509,0.22334008620664061,0.9357154297748974
2021-01-03,1267,4555,383,6205,0.2176228100309172,0.9382755842062852,0.22868090470718896,0.9358040317470684
2021-01-02,1267,4491,451,6209,0.22004168113928446,0.9273635045901111,0.23490609941479348,0.9356917918176523
2021-01-01,1234,4532,443,6209,0.21401318071453349,0.9286519568368498,0.24047673704894046,0.9372335743849156
2020-12-31,1273,4548,387,6208,0.2186909465727538,0.9376610824742269,0.24688487328169026,0.9384557841715113
2020-12-30,1269,4638,298,6205,0.2148298628745556,0.9519742143432716,0.2530448359783305,0.9387802268887985
2020-12-29,1292,4022,381,5695,0.24313135114791118,0.9330992098331871,0.2595514384190144,0.938951473009352
2020-12-28,1448,3867,378,5693,0.2724365004703669,0.9336026699455472,0.26355434480686135,0.9379331093711585
2020-12-27,1516,4288,387,6191,0.26119917298414885,0.9374899047003715,0.26377855923971966,0.9380548650491594
2020-12-26,1505,4305,383,6193,0.25903614457831325,0.9381559825609559,0.26328552508259806,0.9379310394208734
2020-12-25,1503,4303,389,6195,0.2588701343437823,0.9372074253430186,0.2630017213670481,0.9378963618835987
2020-12-24,1524,4297,372,6193,0.2618106854492355,0.9399321814952366,0.2630900216471236,0.9381152039323136
2020-12-23,1537,4366,290,6193,0.2603760799593427,0.9531729371871468,0.26297479894686926,0.9378051797550101
2020-12-22,1455,3911,429,5795,0.2711516958628401,0.9259706643658326,0.26271236750381516,0.9378609553934059
2020-12-21,1461,3871,374,5706,0.2740060015003751,0.9344549596915528,0.26303473090917723,0.9389227535096961
2020-12-20,1497,4311,393,6201,0.2577479338842975,0.9366231253023706,0.26377553309004753,0.9387791566479583
2020-12-19,1495,4321,385,6201,0.25704951856946356,0.9379132398000323,0.26401326654605184,0.9392463329169985
2020-12-18,1511,4312,380,6203,0.2594882363043105,0.9387393196840239,0.2645098872576197,0.9394669471676236
2020-12-17,1518,4298,386,6202,0.2610041265474553,0.9377620122541116,0.2648855058104243,0.9395464862117943
2020-12-16,1529,4385,288,6202,0.25853905985796416,0.9535633666559175,0.2651388435844179,0.9396908006393746
2020-12-15,1460,3880,381,5721,0.27340823970037453,0.9334032511798637,0.2657770164795242,0.9396548615763667
2020-12-14,1492,3852,381,5725,0.2791916167664671,0.9334497816593886,0.26532153982140666,0.9400236328750096
2020-12-13,1509,4308,372,6189,0.259412068076328,0.939893359185652,0.26333355284029114,0.9403889461689044
2020-12-12,1516,4303,375,6194,0.2605258635504382,0.9394575395544075,0.2621985480956232,0.9401178649762364
2020-12-11,1525,4293,376,6194,0.26211756617394294,0.9392960929932193,0.26054686593095916,0.9398194316442898
2020-12-10,1527,4284,379,6190,0.2627774909654104,0.9387722132471729,0.2589832830017701,0.9387348696808399
2020-12-09,1552,4349,289,6190,0.26300627012370786,0.9533117932148627,0.2569072362209116,0.9397328066484902
2020-12-08,1450,3916,367,5733,0.270219903093552,0.9359846502703646,0.2544982567943804,0.9402387224133001
2020-12-07,1424,3944,367,5735,0.26527570789865873,0.9360069747166522,0.2526863114696755,0.9407893587435369
2020-12-06,1457,4337,383,6177,0.2514670348636521,0.9379957908369759,0.2513216474474614,0.9414528281417583
2020-12-05,1442,4350,387,6179,0.24896408839779005,0.9373685062307817,0.25022598262643564,0.9422734062219579
2020-12-04,1446,4311,422,6179,0.2511724856696196,0.9317041592490695,0.24958141144714893,0.9431515714806628
2020-12-03,1450,4391,335,6176,0.2482451634994008,0.9457577720207254,0.2483815666257983,0.9447501522350137
2020-12-02,1452,4447,266,6165,0.24614341413798949,0.956853203568532,0.2475738741735358,0.9442211649783138
2020-12-01,1384,3990,344,5718,0.25753628582061777,0.9398391045820217,0.24705284136819353,0.944307939714969
2020-11-30,1374,3999,339,5712,0.25572305974316023,0.9406512605042017,0.24626745011837742,0.9444579642565584
2020-11-29,1415,4389,346,6150,0.2437973811164714,0.943739837398374,0.24594765336052718,0.9445873992326485
2020-11-28,1421,4392,348,6161,0.2444520901427834,0.943515663041714,0.24485338493806946,0.9443264852665287
2020-11-27,1411,4401,352,6164,0.2427735719201652,0.9428942245295263,0.24378242901149952,0.9443624288319051
2020-11-26,1408,4396,357,6161,0.24259131633356307,0.9420548612238273,0.24307666016944668,0.9445851778416667
2020-11-25,1430,4467,262,6159,0.24249618450059351,0.9574606267251177,0.24201973461687548,0.9448749440907613
2020-11-24,1360,4036,339,5735,0.2520385470719051,0.9408892763731473,0.24043407028090893,0.9449308420048413
2020-11-23,1364,4017,334,5715,0.25348448243820854,0.9415573053368329,0.23938579672853402,0.9447868254420223
2020-11-22,1367,4422,357,6146,0.23613750215926757,0.9419134396355353,0.23710560000313904,0.9449462017562612
2020-11-21,1376,4431,346,6153,0.23695539865679352,0.94376726799935,0.2352271153515985,0.9456898972341944
2020-11-20,1383,4432,342,6157,0.23783319002579537,0.9444534675978561,0.2332425845870061,0.9461332769034995
2020-11-19,1366,4442,344,6152,0.23519283746556474,0.9440832249674902,0.2314252650335942,0.9462974395128331
2020-11-18,1362,4524,259,6145,0.23139653414882771,0.9578519121236778,0.2292577880819759,0.947853483114541
2020-11-17,1316,4062,344,5722,0.24470063220528077,0.9398811604334149,0.2270891712344599,0.9479710635828401
2020-11-16,1285,4125,329,5739,0.23752310536044363,0.9426729395365047,0.2237730242488177,0.9498341329683961
2020-11-15,1294,4509,324,6127,0.22298810959848353,0.9471193079810674,0.22072207374739544,0.9511149043034776
2020-11-14,1296,4514,326,6136,0.22306368330464715,0.946870925684485,0.21781026045101579,0.9525294313598004
2020-11-13,1307,4499,334,6140,0.22511195315191182,0.9456026058631922,0.21524428656732555,0.9540313041768785
2020-11-12,1288,4566,276,6130,0.2200204988042364,0.9549755301794454,0.21256544490976423,0.955789539369414
2020-11-11,1264,4582,252,6098,0.21621621621621623,0.958674975401771,0.2101925250343082,0.9567631423531966
2020-11-10,1206,4239,269,5714,0.22148760330578512,0.9529226461323066,0.20828929657788825,0.9579408638207701
2020-11-09,1174,4257,276,5707,0.21616645185048794,0.9516383388820746,0.2066456177027294,0.959349308347487
2020-11-08,1182,4652,262,6096,0.20260541652382585,0.9570209973753281,0.20572821193600643,0.9608555377826974
2020-11-07,1198,4643,260,6101,0.20510186611881528,0.9573840354040322,0.20570582358280104,0.9606624072602026
2020-11-06,1207,4642,257,6106,0.20636006154898273,0.9579102522109401,0.2053903510498095,0.9603797775991785
2020-11-05,1193,4672,233,6098,0.20341005967604434,0.9617907510659233,0.20486720345193882,0.9593683780714991
2020-11-04,1192,4683,201,6076,0.2028936170212766,0.966919025674786,0.20500063044869607,0.9575473472935175
2020-11-03,1157,4353,213,5723,0.20998185117967333,0.9627817578193255,0.20504069223553148,0.9550357362463154
2020-11-02,1158,4363,217,5738,0.2097446114834269,0.9621819449285466,0.20436879812063052,0.953284434855501
2020-11-01,1174,4625,269,6068,0.20244869805138818,0.9556690837178642,0.20393309844256488,0.9517505117398073
2020-10-31,1178,4628,271,6077,0.20289355838787462,0.9554056277768636,0.20336804767478722,0.9508372951282865
2020-10-30,1172,4610,299,6081,0.20269802836388792,0.9508304555171847,0.2027649714996092,0.9500247610383104
2020-10-29,1176,4579,309,6064,0.2043440486533449,0.9490435356200527,0.20233477166569128,0.9498010651596012
2020-10-28,1165,4569,306,6040,0.20317404952912452,0.9493377483443709,0.20148981033974595,0.9498382993496363
2020-10-27,1120,4336,284,5740,0.20527859237536658,0.9505226480836237,0.2006201885622563,0.9496144959315591
2020-10-26,1130,4337,279,5746,0.20669471373696727,0.9514444831186912,0.19945794067189784,0.9493728183164759
2020-10-25,1133,4575,305,6013,0.19849334267694463,0.9492765674372193,0.1986745281681634,0.949065043706938
2020-10-24,1137,4586,303,6026,0.19867202516162852,0.9497178891470296,0.19883919602847344,0.9485181712885785
2020-10-23,1147,4597,307,6051,0.1996866295264624,0.9492645843662204,0.1988523842130498,0.9480180161351921
2020-10-22,1137,4593,306,6036,0.19842931937172775,0.9493041749502982,0.19903289461754223,0.9477408689532104
2020-10-21,1123,4575,314,6012,0.1970866970866971,0.947771124417831,0.19938901318118898,0.9470851807479994
2020-10-20,1104,4496,302,5902,0.19714285714285715,0.9488309047780413,0.1995102290629704,0.9465979339319277
2020-10-19,1130,4486,300,5916,0.2012108262108262,0.949290060851927,0.1994390232398509,0.9455829660778539
2020-10-18,1128,4522,326,5976,0.19964601769911505,0.9454484605087015,0.1982739131776556,0.9443641422188447
2020-10-17,1126,4539,322,5987,0.19876434245366284,0.9462168030733256,0.1970791136133934,0.9430735385912492
2020-10-16,1142,4541,316,5999,0.20095020235790956,0.9473245540923487,0.19588037536130168,0.9413501257863268
2020-10-15,1133,4506,330,5969,0.20092214931725483,0.9447143575138214,0.19506914811337903,0.9392792298914603
2020-10-14,1112,4506,331,5949,0.19793520825916697,0.9443603967053287,0.19440215292171797,0.936792387357199
2020-10-13,1090,4453,343,5886,0.19664441638102112,0.9417261297995243,0.19409257592372683,0.9335041307479738
2020-10-12,1073,4485,350,5908,0.1930550557754588,0.9407582938388626,0.19328575435952974,0.9298736864710139
2020-10-11,1062,4490,377,5929,0.19128242074927954,0.9364142351155338,0.19295419892823537,0.9255109802726912
2020-10-10,1056,4491,391,5938,0.1903731746890211,0.9341529134388683,0.19245474732719323,0.919305927890328
2020-10-09,1082,4459,399,5940,0.19527161162245082,0.9328282828282828,0.19216184225059504,0.9132745528206305
2020-10-08,1079,4419,431,5929,0.1962531829756275,0.9273064597739923,0.1918912525107747,0.9083274416192706
2020-10-07,1064,4371,464,5899,0.19576816927322907,0.9213426004407527,0.19130148151420215,0.9037501855908333
2020-10-06,1031,4367,493,5891,0.19099666543164134,0.9163130198608046,0.19102917020198168,0.8998878385501277
2020-10-05,1021,4332,528,5881,0.1907341677563983,0.9102193504506036,0.1910504082903255,0.8956099091523122
2020-10-04,984,4256,628,5868,0.18778625954198475,0.8929788684389911,0.1912656529164071,0.8917321198442284
2020-10-03,987,4254,635,5876,0.18832283915283343,0.891933287950987,0.1914430317608836,0.8910474264534252
2020-10-02,1022,4263,599,5884,0.19337748344370861,0.8981985044187627,0.19141306883516765,0.8903714374872432
2020-10-01,1010,4247,615,5872,0.19212478599961955,0.8952656675749319,0.19101942971026328,0.889260598458874
2020-09-30,1017,4229,620,5866,0.19386199008768584,0.8943061711558131,0.1910692516800774,0.8861698083747838
2020-09-29,993,4202,666,5861,0.19114533205004813,0.8863675140760963,0.19092609804318145,0.8848561793018881
2020-09-28,996,4185,686,5867,0.1922408801389693,0.8830748252940174,0.19119201013785478,0.882504951442197
2020-09-27,982,4213,654,5849,0.1890279114533205,0.8881860147033681,0.19088828559349755,0.882427801527154
2020-09-26,978,4221,661,5860,0.1881130986728217,0.8872013651877133,0.19072878828320444,0.8786984887768755
2020-09-25,996,4229,643,5868,0.190622009569378,0.8904226312201773,0.19083109684375857,0.875424649064561
2020-09-24,982,4120,738,5840,0.1924735397883183,0.8736301369863013,0.19073051500442184,0.8736533695659355
2020-09-23,994,4160,669,5823,0.19285991462941404,0.8851107676455435,0.19277135836894213,0.8721666253893395
2020-09-22,977,4085,757,5819,0.19300671671276176,0.8699089190582574,0.19447983872308777,0.8703621945617604
2020-09-21,977,4162,684,5823,0.19011480832846858,0.8825347758887172,0.19692524319430033,0.8685525290602402
2020-09-20,942,4071,802,5815,0.1879114302812687,0.8620808254514187,0.19946418994631174,0.8667832790570703
2020-09-19,950,4081,790,5821,0.18882925859670047,0.8642844872015117,0.20233097688350712,0.8654224823666941
2020-09-18,972,4146,711,5829,0.1899179366940211,0.8780236747297993,0.2042331626802567,0.8657152811648954
2020-09-17,1040,3990,797,5827,0.20675944333996024,0.8632229277501288,0.20655943695350437,0.8646660815934968
2020-09-16,1037,4026,740,5803,0.20481927710843373,0.87247975185249,0.20629730837469923,0.8655378129822049
2020-09-15,1046,3932,829,5807,0.2101245480112495,0.857241260547615,0.20659995436536044,0.8647649925237123
2020-09-14,1049,3997,753,5799,0.20788743559254855,0.8701500258665287,0.20680754179348956,0.8638308512376243
2020-09-13,1027,3911,854,5792,0.2079789388416363,0.8525552486187845,0.20695189051499316,0.86212498400296
2020-09-12,1018,4018,777,5813,0.20214455917394758,0.8663340787889214,0.20777340042286246,0.8610069625071091
2020-09-11,1044,4019,752,5815,0.20620185660675489,0.8706792777300086,0.2070443631896122,0.857204529285661
2020-09-10,1032,4004,757,5793,0.20492454328832407,0.8693250474710857,0.20650304004028142,0.8535812439924452
2020-09-09,1038,3978,769,5785,0.2069377990430622,0.8670700086430424,0.20596424458302118,0.8498323512287652
2020-09-08,1038,3868,861,5767,0.21157766000815328,0.8507022715449974,0.20580631172696373,0.8428890498447169
2020-09-07,1033,3912,817,5762,0.2088978766430738,0.8582089552238806,0.20496289727797729,0.8375283268762124
2020-09-06,1043,3837,897,5777,0.21372950819672132,0.8447290981478276,0.20427864463012504,0.8308621740218045
2020-09-05,959,3908,929,5796,0.19704129854119581,0.8397170462387854,0.20286204070721592,0.8248694075124989
2020-09-04,990,3901,895,5786,0.20241259456143937,0.8453162806774974,0.2042549219343366,0.8202702995584911
2020-09-03,977,3880,904,5761,0.20115297508750257,0.8430827981253255,0.20493958559336994,0.8144591292538953
2020-09-02,967,3731,1042,5740,0.20583226905065985,0.8184668989547038,0.20538897381881707,0.8075447527149241
2020-09-01,957,3696,1069,5722,0.20567375886524822,0.8131772107654667,0.20584917612134207,0.8016730762316894
2020-08-31,944,3681,1074,5699,0.20410810810810812,0.8115458852430251,0.20602838121773975,0.7956223720033524
2020-08-30,930,3633,1121,5684,0.20381328073635765,0.8027797325826882,0.2067027816670716,0.7903679877997527
2020-08-29,950,3644,1095,5689,0.2067914671310405,0.8075232905607312,0.2073471347885636,0.7860967050750635
2020-08-28,949,3631,1112,5692,0.20720524017467248,0.8046380885453268,0.20757287736032848,0.7810243843456084
2020-08-27,922,3591,1166,5679,0.2042986926656326,0.7946821623525269,0.20794720419356758,0.775498578383206
2020-08-26,919,3477,1259,5655,0.20905368516833486,0.7773651635720601,0.20916875514724076,0.7709156036818555
2020-08-25,902,3457,1296,5655,0.2069281945400321,0.7708222811671087,0.2092296242354968,0.7691219949916951
2020-08-24,913,3459,1271,5643,0.20882891125343092,0.7747651958178274,0.20935132603708886,0.7674930658406082
2020-08-23,906,3443,1278,5627,0.20832375258680155,0.7728807535098632,0.2093728248460261,0.7679949090070198
2020-08-22,906,3442,1284,5632,0.20837166513339467,0.7720170454545454,0.20876886664758873,0.7665930984707112
2020-08-21,914,3442,1331,5687,0.2098255280073462,0.7659574468085106,0.2090889767310502,0.765769906516239
2020-08-20,921,3406,1347,5674,0.21284954934134503,0.7626013394430736,0.2102196203052375,0.7639089467209609
2020-08-19,906,3419,1330,5655,0.20947976878612717,0.7648099027409372,0.21060951998076444,0.7615817712449662
2020-08-18,892,3401,1360,5653,0.20778010715117634,0.7594197771094994,0.21161586965763432,0.7593898125920922
2020-08-17,903,3418,1231,5552,0.20897940291599168,0.778278097982709,0.21305981520393222,0.7578406299443776
2020-08-16,867,3381,1319,5567,0.2040960451977401,0.7630680797557032,0.21411918503473806,0.7542584512290034
2020-08-15,901,3377,1305,5583,0.21061243571762506,0.7662547017732402,0.21515835891944238,0.7502299788972336
2020-08-14,923,3316,1391,5630,0.21774003302665723,0.752930728241563,0.21579540672191427,0.7471128144027229
2020-08-13,905,3293,1427,5625,0.21557884707003336,0.7463111111111111,0.21580369244688655,0.7455059924481693
2020-08-12,912,3300,1408,5620,0.21652421652421652,0.7494661921708186,0.2163387702162445,0.7413745914819857
2020-08-11,916,3288,1412,5616,0.21788772597526165,0.7485754985754985,0.21759939722388347,0.73719792906283
2020-08-10,916,3317,1387,5620,0.2163949917316324,0.753202846975089,0.21872366147849978,0.7321156635376405
2020-08-09,870,3246,1485,5601,0.21137026239067055,0.7348687734333155,0.22015853748685474,0.7257164735099056
2020-08-08,899,3281,1435,5615,0.21507177033492822,0.7444345503116652,0.22198313509767392,0.7199300253570945
2020-08-07,908,3261,1452,5621,0.21779803310146317,0.7416829745596869,0.22355673312436117,0.7146445499100016
2020-08-06,883,3143,1586,5612,0.219324391455539,0.717391304347826,,
2020-08-05,905,3111,1560,5576,0.22534860557768924,0.7202295552367288,,
2020-08-04,894,3066,1594,5554,0.22575757575757577,0.7129996398991718,,
2020-08-03,889,3037,1616,5542,0.22643912379011716,0.7084085167809455,,
2020-08-02,856,2963,1681,5500,0.22414244566640482,0.6943636363636364,,
2020-08-01,884,3026,1617,5527,0.22608695652173913,0.7074362221820155,,
