data_state,lic_type,standard_app_type,year,mean,median,count,count_over30days,pct_over30days,count_over60days,pct_over60days,count_over90days,pct_over90days,count_over120days,pct_over120days,count_over180days,pct_over180days,count_over1year,pct_over1year
TX,LPN+RN,Endorsement,2021,85,70,8434,6340,0.7517192316812901,4724,0.5601138249940716,3345,0.39660896371828314,1907,0.22610860801517665,745,0.08833293810765948,23,0.0027270571496324403
TX,LPN+RN,Endorsement,Pending as of 10/01/21,114,98,3191,2666,0.8354747727984958,2016,0.6317768724537762,1668,0.5227201504230649,1386,0.43434659981197116,856,0.2682544656847383,0,0
TX,LPN+RN,Exam,2020,83,80,2731,2670,0.977663859392164,2106,0.7711461003295497,987,0.3614060783595752,274,0.10032954961552545,10,0.003661662394727206,0,0
TX,LPN+RN,Exam,2021,117,114,14208,14018,0.9866272522522522,12816,0.902027027027027,10007,0.704321509009009,6262,0.44073761261261263,990,0.06967905405405406,21,0.0014780405405405406
TX,LPN+RN,Exam,Pending as of 10/01/21,106,81,9457,6850,0.7243311832505023,5297,0.5601142011208629,4548,0.48091360896690283,3786,0.4003383736914455,2357,0.24923337210531882,0,0
VA,LPN+RN,Unknown,2020,89,70,9163,7609,0.8304048892284186,5541,0.6047146131179745,3142,0.3429007966823093,1783,0.19458692567936264,789,0.08610717014078359,159,0.01735239550365601
VA,LPN+RN,Unknown,2021,82,68,7913,5996,0.7577404271452041,4590,0.5800581321875395,2218,0.28029824339694176,1214,0.1534184253759636,644,0.08138506255528877,145,0.018324276507013775
VT,LPN+RN,Endorsement,2020,9,1,2989,223,0.07460689193710271,131,0.04382736701237872,83,0.02776848444295751,57,0.01906992305118769,18,0.006022080963532954,0,0
VT,LPN+RN,Endorsement,2021,8,1,2585,193,0.0746615087040619,94,0.03636363636363636,55,0.02127659574468085,33,0.01276595744680851,6,0.0023210831721470018,2,7.736943907156673e-4
VT,LPN+RN,Endorsement,Pending as of 09/23/21,72,58,177,116,0.655367231638418,86,0.4858757062146893,63,0.3559322033898305,46,0.2598870056497175,4,0.022598870056497175,0,0
VT,LPN+RN,Exam,2020,65,53,461,353,0.7657266811279827,176,0.38177874186550975,78,0.16919739696312364,39,0.08459869848156182,16,0.03470715835140998,6,0.013015184381778741
VT,LPN+RN,Exam,2021,58,46,477,345,0.7232704402515723,168,0.3522012578616352,55,0.11530398322851153,18,0.03773584905660377,15,0.031446540880503145,2,0.0041928721174004195
VT,LPN+RN,Exam,Pending as of 09/23/21,102,107,69,60,0.8695652173913043,52,0.7536231884057971,41,0.5942028985507246,29,0.42028985507246375,1,0.014492753623188406,0,0
WV,LPN+RN,Endorsement,2020,47,30,936,460,0.49145299145299143,257,0.2745726495726496,151,0.16132478632478633,82,0.0876068376068376,25,0.026709401709401708,0,0
WV,LPN+RN,Endorsement,2021,55,35,939,520,0.5537806176783813,315,0.3354632587859425,187,0.19914802981895632,129,0.13738019169329074,25,0.026624068157614485,1,0.0010649627263045794
WV,LPN+RN,Endorsement,Pending as of 10/07/21,74,64.5,352,284,0.8068181818181818,182,0.5170454545454546,120,0.3409090909090909,70,0.19886363636363635,0,0,0,0
WV,LPN+RN,Exam,2020,91,86,1149,1102,0.959094865100087,853,0.742384682332463,522,0.45430809399477806,264,0.2297650130548303,22,0.019147084421235857,0,0
WV,LPN+RN,Exam,2021,92,86,1023,989,0.9667644183773216,800,0.7820136852394917,466,0.4555229716520039,217,0.21212121212121213,27,0.026392961876832845,0,0
WV,LPN+RN,Exam,Pending as of 10/07/21,124,128,329,303,0.9209726443768997,219,0.6656534954407295,191,0.5805471124620061,176,0.5349544072948328,83,0.25227963525835867,0,0
WV,LPN+RN,Other,2020,164,163.5,2,2,1,2,1,1,0.5,1,0.5,1,0.5,0,0
WV,LPN+RN,Other,2021,134,127.5,10,9,0.9,9,0.9,8,0.8,5,0.5,1,0.1,0,0
WV,LPN+RN,Other,Pending as of 10/07/21,84,81,8,7,0.875,5,0.625,3,0.375,2,0.25,0,0,0,0
WY,LPN+RN,Endorsement,2020,64,35,455,254,0.5582417582417583,141,0.3098901098901099,98,0.2153846153846154,71,0.15604395604395604,36,0.07912087912087912,1,0.002197802197802198
WY,LPN+RN,Endorsement,2021,59,34,345,194,0.5623188405797102,110,0.3188405797101449,67,0.19420289855072465,43,0.1246376811594203,17,0.04927536231884058,1,0.002898550724637681
WY,LPN+RN,Exam,2020,69,60,263,250,0.9505703422053232,131,0.49809885931558934,44,0.16730038022813687,21,0.07984790874524715,6,0.022813688212927757,0,0
WY,LPN+RN,Exam,2021,64,57,245,224,0.9142857142857143,113,0.46122448979591835,41,0.1673469387755102,11,0.044897959183673466,2,0.00816326530612245,1,0.004081632653061225
